id,attractiveness
20049,0.8573034787550569
19699,0.6669258708134294
19704,0.7020821208134294
20072,0.6708321208134294
20183,0.6747383708134294
19967,0.6991524333134294
20046,0.8761496273800731
19897,0.7850378537550569
20160,0.6971993083134294
20058,0.8016394162550569
19859,0.8074987912550569
20092,0.6473946208134294
19893,0.6141914958134294
20086,0.7918737912550569
19864,0.6845039958134294
20246,0.8781027523800731
19819,0.6786446208134294
20139,0.8673605648800731
19715,0.6942696208134294
19808,0.8543737912550569
19909,0.7157539958134294
19747,0.6923164958134294
20221,0.8065222287550569
20028,0.6923164958134294
20012,0.6395821208134294
19737,0.8810324398800731
19763,0.6395821208134294
19788,0.7235664958134294
19935,0.6747383708134294
19875,0.6747383708134294
19924,0.6669258708134294
20029,0.6805977458134294
19794,0.6952461833134294
20091,0.6835274333134294
20009,0.7821081662550569
19795,0.7167305583134294
20065,0.7020821208134294
20188,0.7147774333134294
19832,0.6561836833134294
20044,0.7918737912550569
20060,0.7030586833134294
19826,0.6376289958134294
20253,0.7020821208134294
20213,0.6356758708134294
19818,0.8289831662550569
20134,0.7098946208134294
19986,0.7216133708134294
20159,0.8663840023800731
20106,0.6356758708134294
19740,0.7079414958134294
19958,0.8859152523800731
20030,0.7167305583134294
19998,0.8328894162550569
19811,0.6815743083134294
19827,0.7225899333134294
20136,0.6747383708134294
19844,0.7167305583134294
19822,0.8074987912550569
19996,0.8702902523800731
19659,0.8436316037550569
20118,0.8200382185168564
19971,0.5383331081829965
19904,0.7858917019329965
20011,0.6066924831829965
19861,0.6071475935168564
19920,0.6596709988079965
19687,0.5167266628704965
19669,0.5635684919543564
19668,0.6357452175579965
20116,0.7596465847454965
19939,0.6661407253704965
19716,0.9963409206829965
19789,0.7146482490934432
20094,0.5556060574017465
20220,0.6162139675579965
19730,0.7326690456829965
19665,0.6092559597454965
19894,0.7416257881559432
20142,0.5785398506559432
19714,0.5020017647184432
20192,0.7653838894329965
19754,0.7867461941204965
19695,0.5587188503704965
20190,0.8029815456829965
19938,0.6595157575793564
20000,0.6955264997668564
20191,0.7343448591418564
19806,0.5258487653918564
19683,0.5709714912809432
20100,0.4821807644329965
20251,0.5438262722454965
20018,0.7173492214642465
19743,0.6649200222454965
19926,0.7006866238079965
20174,0.4666778347454965
19713,0.7586700222454965
19696,0.6106443428434432
20209,0.8480254909954965
19779,0.7783843777142465
19835,0.6575958034954965
20203,0.7778018903918564
20198,0.6081573269329965
20043,0.4475127956829965
19688,0.5963165066204965
20081,0.6152374050579965
19964,0.6752959988079965
19999,0.5020450544543564
19769,0.8393584988079965
20197,0.4919463894329965
19727,0.5415525459684432
19908,0.5910674831829965
20141,0.7649412178434432
20200,0.6313506863079965
20176,0.5581084988079965
19735,0.5706485700793564
20008,0.8247100613079965
20162,0.4753448269329965
19984,0.6529571316204965
19750,0.7934600613079965
20025,0.7336456081829965
19778,0.6063262722454965
19933,0.7285186550579965
20021,0.5612491560168564
20014,0.6169463894329965
20033,0.5643009138293564
19708,0.6102325222454965
20035,0.47734356159344316
19992,0.6852293037809432
19913,0.6156925153918564
20249,0.6610593819059432
20256,0.5901365303434432
19849,0.6201202175579965
19757,0.7750884792767465
20051,0.5432615303434432
19796,0.8210758161731064
20056,0.5871612331829965
20149,0.6654083034954965
19925,0.5447263740934432
20216,0.7156248115934432
20138,0.8566314480267465
20254,0.6286651394329965
19858,0.5596189522184432
20050,0.8515044949017465
19919,0.5595733425579965
19786,0.5933536482043564
20143,0.5604278347454965
19667,0.7896758816204965
20127,0.6534122419543564
19993,0.7487058662809432
20040,0.7824737331829965
19729,0.5300323269329965
19870,0.7043487331829965
20226,0.5518497419543564
19961,0.6514922878704965
19839,0.7221709988079965
19833,0.6037627956829965
20239,0.5334502956829965
